==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
Starting at Sat Jul  5 21:38:18 PDT 2025
Running on hosts: a02-20
2025-07-05 21:38:20.324236: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-05 21:38:20.324317: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-05 21:38:20.325837: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-05 21:38:20.333274: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-05 21:38:21.397384: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=== TF Devices ===
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
===================
Found 32000 images belonging to 2 classes.
Found 8000 images belonging to 2 classes.
2025-07-05 21:38:24.844886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43713 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
Epoch 1/20
2025-07-05 21:38:26.912529: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8902
2025-07-05 21:38:28.247156: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fd50c4849e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-07-05 21:38:28.247219: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA A40, Compute Capability 8.6
2025-07-05 21:38:28.253238: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1751776708.333123  205685 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
   1/1000 [..............................] - ETA: 1:10:45 - loss: 0.6977 - accuracy: 0.5000
 779/1000 [======================>.......] - ETA: 29s - loss: 0.0175 - accuracy: 0.9952
 780/1000 [======================>.......] - ETA: 29s - loss: 0.0175 - accuracy: 0.9952
 781/1000 [======================>.......] - ETA: 29s - loss: 0.0174 - accuracy: 0.9952
 782/1000 [======================>.......] - ETA: 29s - loss: 0.0174 - accuracy: 0.9952
 783/1000 [======================>.......] - ETA: 29s - loss: 0.0174 - accuracy: 0.9953
 784/1000 [======================>.......] - ETA: 29s - loss: 0.0174 - accuracy: 0.9953
 785/1000 [======================>.......] - ETA: 29s - loss: 0.0176 - accuracy: 0.9952
 786/1000 [======================>.......] - ETA: 28s - loss: 0.0175 - accuracy: 0.9952
 787/1000 [======================>.......] - ETA: 28s - loss: 0.0175 - accuracy: 0.9952
 788/1000 [======================>.......] - ETA: 28s - loss: 0.0175 - accuracy: 0.9952
 789/1000 [======================>.......] - ETA: 28s - loss: 0.0175 - accuracy: 0.9952
 790/1000 [======================>.......] - ETA: 28s - loss: 0.0175 - accuracy: 0.9952
 791/1000 [======================>.......] - ETA: 28s - loss: 0.0175 - accuracy: 0.9952
 792/1000 [======================>.......] - ETA: 28s - loss: 0.0175 - accuracy: 0.9952
 793/1000 [======================>.......] - ETA: 27s - loss: 0.0175 - accuracy: 0.9952
 794/1000 [======================>.......] - ETA: 27s - loss: 0.0175 - accuracy: 0.9952
 795/1000 [======================>.......] - ETA: 27s - loss: 0.0175 - accuracy: 0.9952
 796/1000 [======================>.......] - ETA: 27s - loss: 0.0174 - accuracy: 0.9952
 797/1000 [======================>.......] - ETA: 27s - loss: 0.0174 - accuracy: 0.9952
 798/1000 [======================>.......] - ETA: 27s - loss: 0.0174 - accuracy: 0.9952
 799/1000 [======================>.......] - ETA: 27s - loss: 0.0175 - accuracy: 0.9952
 800/1000 [=======================>......] - ETA: 27s - loss: 0.0174 - accuracy: 0.9952
 801/1000 [=======================>......] - ETA: 26s - loss: 0.0174 - accuracy: 0.9952
 802/1000 [=======================>......] - ETA: 26s - loss: 0.0174 - accuracy: 0.9952
 803/1000 [=======================>......] - ETA: 26s - loss: 0.0174 - accuracy: 0.9952
 804/1000 [=======================>......] - ETA: 26s - loss: 0.0174 - accuracy: 0.9952
 805/1000 [=======================>......] - ETA: 26s - loss: 0.0174 - accuracy: 0.9952
 806/1000 [=======================>......] - ETA: 26s - loss: 0.0173 - accuracy: 0.9952
 807/1000 [=======================>......] - ETA: 26s - loss: 0.0173 - accuracy: 0.9952
 808/1000 [=======================>......] - ETA: 25s - loss: 0.0173 - accuracy: 0.9952
 809/1000 [=======================>......] - ETA: 25s - loss: 0.0173 - accuracy: 0.9952
 810/1000 [=======================>......] - ETA: 25s - loss: 0.0173 - accuracy: 0.9952
 811/1000 [=======================>......] - ETA: 25s - loss: 0.0174 - accuracy: 0.9952
 812/1000 [=======================>......] - ETA: 25s - loss: 0.0174 - accuracy: 0.9952
 813/1000 [=======================>......] - ETA: 25s - loss: 0.0173 - accuracy: 0.9952
 814/1000 [=======================>......] - ETA: 25s - loss: 0.0174 - accuracy: 0.9952
 815/1000 [=======================>......] - ETA: 25s - loss: 0.0173 - accuracy: 0.9952
 816/1000 [=======================>......] - ETA: 24s - loss: 0.0173 - accuracy: 0.9952
 817/1000 [=======================>......] - ETA: 24s - loss: 0.0173 - accuracy: 0.9952
 818/1000 [=======================>......] - ETA: 24s - loss: 0.0173 - accuracy: 0.9952
 819/1000 [=======================>......] - ETA: 24s - loss: 0.0173 - accuracy: 0.9952
 820/1000 [=======================>......] - ETA: 24s - loss: 0.0173 - accuracy: 0.9952
 821/1000 [=======================>......] - ETA: 24s - loss: 0.0172 - accuracy: 0.9952
 822/1000 [=======================>......] - ETA: 24s - loss: 0.0172 - accuracy: 0.9952
 823/1000 [=======================>......] - ETA: 23s - loss: 0.0172 - accuracy: 0.9952
 824/1000 [=======================>......] - ETA: 23s - loss: 0.0172 - accuracy: 0.9952
 825/1000 [=======================>......] - ETA: 23s - loss: 0.0172 - accuracy: 0.9952
 826/1000 [=======================>......] - ETA: 23s - loss: 0.0172 - accuracy: 0.9952
 827/1000 [=======================>......] - ETA: 23s - loss: 0.0172 - accuracy: 0.9952
 828/1000 [=======================>......] - ETA: 23s - loss: 0.0172 - accuracy: 0.9952
 829/1000 [=======================>......] - ETA: 23s - loss: 0.0172 - accuracy: 0.9953
 830/1000 [=======================>......] - ETA: 22s - loss: 0.0171 - accuracy: 0.9953
 831/1000 [=======================>......] - ETA: 22s - loss: 0.0171 - accuracy: 0.9953
 832/1000 [=======================>......] - ETA: 22s - loss: 0.0174 - accuracy: 0.9952
 833/1000 [=======================>......] - ETA: 22s - loss: 0.0175 - accuracy: 0.9952
 834/1000 [========================>.....] - ETA: 22s - loss: 0.0175 - accuracy: 0.9952
 835/1000 [========================>.....] - ETA: 22s - loss: 0.0178 - accuracy: 0.9951
 836/1000 [========================>.....] - ETA: 22s - loss: 0.0178 - accuracy: 0.9951
 837/1000 [========================>.....] - ETA: 22s - loss: 0.0178 - accuracy: 0.9951
 838/1000 [========================>.....] - ETA: 21s - loss: 0.0178 - accuracy: 0.9952
 839/1000 [========================>.....] - ETA: 21s - loss: 0.0177 - accuracy: 0.9952
 840/1000 [========================>.....] - ETA: 21s - loss: 0.0177 - accuracy: 0.9952
 841/1000 [========================>.....] - ETA: 21s - loss: 0.0177 - accuracy: 0.9952
 842/1000 [========================>.....] - ETA: 21s - loss: 0.0177 - accuracy: 0.9952
 843/1000 [========================>.....] - ETA: 21s - loss: 0.0177 - accuracy: 0.9952
 844/1000 [========================>.....] - ETA: 21s - loss: 0.0177 - accuracy: 0.9952
 845/1000 [========================>.....] - ETA: 20s - loss: 0.0176 - accuracy: 0.9952
 846/1000 [========================>.....] - ETA: 20s - loss: 0.0176 - accuracy: 0.9952
 847/1000 [========================>.....] - ETA: 20s - loss: 0.0177 - accuracy: 0.9952
 848/1000 [========================>.....] - ETA: 20s - loss: 0.0177 - accuracy: 0.9951
 849/1000 [========================>.....] - ETA: 20s - loss: 0.0177 - accuracy: 0.9951
 850/1000 [========================>.....] - ETA: 20s - loss: 0.0177 - accuracy: 0.9951
 851/1000 [========================>.....] - ETA: 20s - loss: 0.0177 - accuracy: 0.9952
 852/1000 [========================>.....] - ETA: 20s - loss: 0.0178 - accuracy: 0.9951
 853/1000 [========================>.....] - ETA: 19s - loss: 0.0178 - accuracy: 0.9951
 854/1000 [========================>.....] - ETA: 19s - loss: 0.0178 - accuracy: 0.9951
 855/1000 [========================>.....] - ETA: 19s - loss: 0.0178 - accuracy: 0.9951
 856/1000 [========================>.....] - ETA: 19s - loss: 0.0178 - accuracy: 0.9951
 857/1000 [========================>.....] - ETA: 19s - loss: 0.0177 - accuracy: 0.9952
 858/1000 [========================>.....] - ETA: 19s - loss: 0.0177 - accuracy: 0.9952
 859/1000 [========================>.....] - ETA: 19s - loss: 0.0177 - accuracy: 0.9952
 860/1000 [========================>.....] - ETA: 18s - loss: 0.0177 - accuracy: 0.9952
 861/1000 [========================>.....] - ETA: 18s - loss: 0.0177 - accuracy: 0.9952
 862/1000 [========================>.....] - ETA: 18s - loss: 0.0177 - accuracy: 0.9951
 863/1000 [========================>.....] - ETA: 18s - loss: 0.0177 - accuracy: 0.9951
 864/1000 [========================>.....] - ETA: 18s - loss: 0.0177 - accuracy: 0.9952
 865/1000 [========================>.....] - ETA: 18s - loss: 0.0177 - accuracy: 0.9952
 866/1000 [========================>.....] - ETA: 18s - loss: 0.0177 - accuracy: 0.9952
 867/1000 [=========================>....] - ETA: 17s - loss: 0.0177 - accuracy: 0.9952
 868/1000 [=========================>....] - ETA: 17s - loss: 0.0177 - accuracy: 0.9952
 869/1000 [=========================>....] - ETA: 17s - loss: 0.0176 - accuracy: 0.9952
 870/1000 [=========================>....] - ETA: 17s - loss: 0.0176 - accuracy: 0.9952
 871/1000 [=========================>....] - ETA: 17s - loss: 0.0176 - accuracy: 0.9952
 872/1000 [=========================>....] - ETA: 17s - loss: 0.0176 - accuracy: 0.9952
 873/1000 [=========================>....] - ETA: 17s - loss: 0.0176 - accuracy: 0.9952
 874/1000 [=========================>....] - ETA: 17s - loss: 0.0176 - accuracy: 0.9952
 875/1000 [=========================>....] - ETA: 16s - loss: 0.0176 - accuracy: 0.9952
 876/1000 [=========================>....] - ETA: 16s - loss: 0.0175 - accuracy: 0.9952
 877/1000 [=========================>....] - ETA: 16s - loss: 0.0175 - accuracy: 0.9952
 878/1000 [=========================>....] - ETA: 16s - loss: 0.0175 - accuracy: 0.9952
 879/1000 [=========================>....] - ETA: 16s - loss: 0.0175 - accuracy: 0.9952
 880/1000 [=========================>....] - ETA: 16s - loss: 0.0175 - accuracy: 0.9952
 881/1000 [=========================>....] - ETA: 16s - loss: 0.0175 - accuracy: 0.9952
 882/1000 [=========================>....] - ETA: 15s - loss: 0.0174 - accuracy: 0.9953
 883/1000 [=========================>....] - ETA: 15s - loss: 0.0174 - accuracy: 0.9953
 884/1000 [=========================>....] - ETA: 15s - loss: 0.0174 - accuracy: 0.9953
 885/1000 [=========================>....] - ETA: 15s - loss: 0.0174 - accuracy: 0.9953
 886/1000 [=========================>....] - ETA: 15s - loss: 0.0175 - accuracy: 0.9952
 887/1000 [=========================>....] - ETA: 15s - loss: 0.0174 - accuracy: 0.9952
 888/1000 [=========================>....] - ETA: 15s - loss: 0.0174 - accuracy: 0.9952
 889/1000 [=========================>....] - ETA: 15s - loss: 0.0174 - accuracy: 0.9952
 890/1000 [=========================>....] - ETA: 14s - loss: 0.0174 - accuracy: 0.9952
 891/1000 [=========================>....] - ETA: 14s - loss: 0.0174 - accuracy: 0.9952
 892/1000 [=========================>....] - ETA: 14s - loss: 0.0175 - accuracy: 0.9952
 893/1000 [=========================>....] - ETA: 14s - loss: 0.0175 - accuracy: 0.9952
 894/1000 [=========================>....] - ETA: 14s - loss: 0.0175 - accuracy: 0.9952
 895/1000 [=========================>....] - ETA: 14s - loss: 0.0175 - accuracy: 0.9952
 896/1000 [=========================>....] - ETA: 14s - loss: 0.0174 - accuracy: 0.9952
 897/1000 [=========================>....] - ETA: 13s - loss: 0.0174 - accuracy: 0.9952
 898/1000 [=========================>....] - ETA: 13s - loss: 0.0174 - accuracy: 0.9952
 899/1000 [=========================>....] - ETA: 13s - loss: 0.0174 - accuracy: 0.9952
 900/1000 [==========================>...] - ETA: 13s - loss: 0.0174 - accuracy: 0.9952
 901/1000 [==========================>...] - ETA: 13s - loss: 0.0174 - accuracy: 0.9952
 902/1000 [==========================>...] - ETA: 13s - loss: 0.0173 - accuracy: 0.9953
 903/1000 [==========================>...] - ETA: 13s - loss: 0.0173 - accuracy: 0.9953
 904/1000 [==========================>...] - ETA: 12s - loss: 0.0173 - accuracy: 0.9953
 905/1000 [==========================>...] - ETA: 12s - loss: 0.0173 - accuracy: 0.9953
 906/1000 [==========================>...] - ETA: 12s - loss: 0.0173 - accuracy: 0.9953
 907/1000 [==========================>...] - ETA: 12s - loss: 0.0173 - accuracy: 0.9953
 908/1000 [==========================>...] - ETA: 12s - loss: 0.0172 - accuracy: 0.9953
 909/1000 [==========================>...] - ETA: 12s - loss: 0.0173 - accuracy: 0.9953
 910/1000 [==========================>...] - ETA: 12s - loss: 0.0173 - accuracy: 0.9953
 911/1000 [==========================>...] - ETA: 12s - loss: 0.0173 - accuracy: 0.9953
 912/1000 [==========================>...] - ETA: 11s - loss: 0.0173 - accuracy: 0.9953
 913/1000 [==========================>...] - ETA: 11s - loss: 0.0173 - accuracy: 0.9952
 914/1000 [==========================>...] - ETA: 11s - loss: 0.0173 - accuracy: 0.9952
 915/1000 [==========================>...] - ETA: 11s - loss: 0.0172 - accuracy: 0.9953
 916/1000 [==========================>...] - ETA: 11s - loss: 0.0172 - accuracy: 0.9953
 917/1000 [==========================>...] - ETA: 11s - loss: 0.0172 - accuracy: 0.9953
 918/1000 [==========================>...] - ETA: 11s - loss: 0.0173 - accuracy: 0.9952
 919/1000 [==========================>...] - ETA: 10s - loss: 0.0173 - accuracy: 0.9952
 920/1000 [==========================>...] - ETA: 10s - loss: 0.0173 - accuracy: 0.9952
 921/1000 [==========================>...] - ETA: 10s - loss: 0.0173 - accuracy: 0.9952
 922/1000 [==========================>...] - ETA: 10s - loss: 0.0173 - accuracy: 0.9952
 923/1000 [==========================>...] - ETA: 10s - loss: 0.0173 - accuracy: 0.9952
 924/1000 [==========================>...] - ETA: 10s - loss: 0.0173 - accuracy: 0.9952
 925/1000 [==========================>...] - ETA: 10s - loss: 0.0173 - accuracy: 0.9952
 926/1000 [==========================>...] - ETA: 10s - loss: 0.0173 - accuracy: 0.9952
 927/1000 [==========================>...] - ETA: 9s - loss: 0.0172 - accuracy: 0.9952 
 928/1000 [==========================>...] - ETA: 9s - loss: 0.0172 - accuracy: 0.9953
 929/1000 [==========================>...] - ETA: 9s - loss: 0.0172 - accuracy: 0.9953
 930/1000 [==========================>...] - ETA: 9s - loss: 0.0172 - accuracy: 0.9953
 931/1000 [==========================>...] - ETA: 9s - loss: 0.0172 - accuracy: 0.9953
 932/1000 [==========================>...] - ETA: 9s - loss: 0.0172 - accuracy: 0.9953
 933/1000 [==========================>...] - ETA: 9s - loss: 0.0172 - accuracy: 0.9953
 934/1000 [===========================>..] - ETA: 8s - loss: 0.0173 - accuracy: 0.9952
 935/1000 [===========================>..] - ETA: 8s - loss: 0.0173 - accuracy: 0.9953
 936/1000 [===========================>..] - ETA: 8s - loss: 0.0173 - accuracy: 0.9953
 937/1000 [===========================>..] - ETA: 8s - loss: 0.0173 - accuracy: 0.9953
 938/1000 [===========================>..] - ETA: 8s - loss: 0.0173 - accuracy: 0.9953
 939/1000 [===========================>..] - ETA: 8s - loss: 0.0172 - accuracy: 0.9953
 940/1000 [===========================>..] - ETA: 8s - loss: 0.0173 - accuracy: 0.9952
 941/1000 [===========================>..] - ETA: 7s - loss: 0.0173 - accuracy: 0.9953
 942/1000 [===========================>..] - ETA: 7s - loss: 0.0172 - accuracy: 0.9953
 943/1000 [===========================>..] - ETA: 7s - loss: 0.0172 - accuracy: 0.9953
 944/1000 [===========================>..] - ETA: 7s - loss: 0.0174 - accuracy: 0.9952
 945/1000 [===========================>..] - ETA: 7s - loss: 0.0174 - accuracy: 0.9952
 946/1000 [===========================>..] - ETA: 7s - loss: 0.0174 - accuracy: 0.9952
 947/1000 [===========================>..] - ETA: 7s - loss: 0.0173 - accuracy: 0.9952
 948/1000 [===========================>..] - ETA: 7s - loss: 0.0175 - accuracy: 0.9952
 949/1000 [===========================>..] - ETA: 6s - loss: 0.0175 - accuracy: 0.9952
 950/1000 [===========================>..] - ETA: 6s - loss: 0.0175 - accuracy: 0.9952
 951/1000 [===========================>..] - ETA: 6s - loss: 0.0174 - accuracy: 0.9952
 952/1000 [===========================>..] - ETA: 6s - loss: 0.0174 - accuracy: 0.9952
 953/1000 [===========================>..] - ETA: 6s - loss: 0.0174 - accuracy: 0.9952
 954/1000 [===========================>..] - ETA: 6s - loss: 0.0174 - accuracy: 0.9953
 955/1000 [===========================>..] - ETA: 6s - loss: 0.0174 - accuracy: 0.9953
 956/1000 [===========================>..] - ETA: 5s - loss: 0.0174 - accuracy: 0.9953
 957/1000 [===========================>..] - ETA: 5s - loss: 0.0173 - accuracy: 0.9953
 958/1000 [===========================>..] - ETA: 5s - loss: 0.0173 - accuracy: 0.9953
 959/1000 [===========================>..] - ETA: 5s - loss: 0.0173 - accuracy: 0.9953
 960/1000 [===========================>..] - ETA: 5s - loss: 0.0173 - accuracy: 0.9953
 961/1000 [===========================>..] - ETA: 5s - loss: 0.0174 - accuracy: 0.9953
 962/1000 [===========================>..] - ETA: 5s - loss: 0.0174 - accuracy: 0.9953
 963/1000 [===========================>..] - ETA: 5s - loss: 0.0174 - accuracy: 0.9953
 964/1000 [===========================>..] - ETA: 4s - loss: 0.0174 - accuracy: 0.9953
 965/1000 [===========================>..] - ETA: 4s - loss: 0.0173 - accuracy: 0.9953
 966/1000 [===========================>..] - ETA: 4s - loss: 0.0173 - accuracy: 0.9953
 967/1000 [============================>.] - ETA: 4s - loss: 0.0173 - accuracy: 0.9953
 968/1000 [============================>.] - ETA: 4s - loss: 0.0173 - accuracy: 0.9953
 969/1000 [============================>.] - ETA: 4s - loss: 0.0173 - accuracy: 0.9953
 970/1000 [============================>.] - ETA: 4s - loss: 0.0173 - accuracy: 0.9953
 971/1000 [============================>.] - ETA: 3s - loss: 0.0173 - accuracy: 0.9953
 972/1000 [============================>.] - ETA: 3s - loss: 0.0173 - accuracy: 0.9952
 973/1000 [============================>.] - ETA: 3s - loss: 0.0173 - accuracy: 0.9952
 974/1000 [============================>.] - ETA: 3s - loss: 0.0173 - accuracy: 0.9953
 975/1000 [============================>.] - ETA: 3s - loss: 0.0173 - accuracy: 0.9953
 976/1000 [============================>.] - ETA: 3s - loss: 0.0172 - accuracy: 0.9953
 977/1000 [============================>.] - ETA: 3s - loss: 0.0172 - accuracy: 0.9953
 978/1000 [============================>.] - ETA: 2s - loss: 0.0172 - accuracy: 0.9953
 979/1000 [============================>.] - ETA: 2s - loss: 0.0172 - accuracy: 0.9953
 980/1000 [============================>.] - ETA: 2s - loss: 0.0172 - accuracy: 0.9953
 981/1000 [============================>.] - ETA: 2s - loss: 0.0172 - accuracy: 0.9953
 982/1000 [============================>.] - ETA: 2s - loss: 0.0172 - accuracy: 0.9953
 983/1000 [============================>.] - ETA: 2s - loss: 0.0172 - accuracy: 0.9953
 984/1000 [============================>.] - ETA: 2s - loss: 0.0171 - accuracy: 0.9953
 985/1000 [============================>.] - ETA: 2s - loss: 0.0171 - accuracy: 0.9953
 986/1000 [============================>.] - ETA: 1s - loss: 0.0171 - accuracy: 0.9953
 987/1000 [============================>.] - ETA: 1s - loss: 0.0171 - accuracy: 0.9953
 988/1000 [============================>.] - ETA: 1s - loss: 0.0171 - accuracy: 0.9953
 989/1000 [============================>.] - ETA: 1s - loss: 0.0171 - accuracy: 0.9953
 990/1000 [============================>.] - ETA: 1s - loss: 0.0171 - accuracy: 0.9953
 991/1000 [============================>.] - ETA: 1s - loss: 0.0171 - accuracy: 0.9953
 992/1000 [============================>.] - ETA: 1s - loss: 0.0170 - accuracy: 0.9953
 993/1000 [============================>.] - ETA: 0s - loss: 0.0170 - accuracy: 0.9953
 994/1000 [============================>.] - ETA: 0s - loss: 0.0170 - accuracy: 0.9953
 995/1000 [============================>.] - ETA: 0s - loss: 0.0170 - accuracy: 0.9953
 996/1000 [============================>.] - ETA: 0s - loss: 0.0170 - accuracy: 0.9953
 997/1000 [============================>.] - ETA: 0s - loss: 0.0170 - accuracy: 0.9953
 998/1000 [============================>.] - ETA: 0s - loss: 0.0170 - accuracy: 0.9953
 999/1000 [============================>.] - ETA: 0s - loss: 0.0169 - accuracy: 0.9953
1000/1000 [==============================] - ETA: 0s - loss: 0.0169 - accuracy: 0.9953
1000/1000 [==============================] - 142s 142ms/step - loss: 0.0169 - accuracy: 0.9953 - val_loss: 0.0126 - val_accuracy: 0.9984
Epoch 16/20

   1/1000 [..............................] - ETA: 2:35 - loss: 5.1189e-04 - accuracy: 1.0000
   2/1000 [..............................] - ETA: 2:13 - loss: 0.0011 - accuracy: 1.0000    
   3/1000 [..............................] - ETA: 2:15 - loss: 0.0010 - accuracy: 1.0000
   4/1000 [..............................] - ETA: 2:14 - loss: 0.0010 - accuracy: 1.0000
   5/1000 [..............................] - ETA: 2:13 - loss: 9.9643e-04 - accuracy: 1.0000
   6/1000 [..............................] - ETA: 2:13 - loss: 8.5399e-04 - accuracy: 1.0000
   7/1000 [..............................] - ETA: 2:13 - loss: 8.9575e-04 - accuracy: 1.0000
   8/1000 [..............................] - ETA: 2:13 - loss: 9.3429e-04 - accuracy: 1.0000
   9/1000 [..............................] - ETA: 2:13 - loss: 8.6555e-04 - accuracy: 1.0000
  10/1000 [..............................] - ETA: 2:12 - loss: 9.6530e-04 - accuracy: 1.0000
  11/1000 [..............................] - ETA: 2:12 - loss: 0.0019 - accuracy: 1.0000    
  12/1000 [..............................] - ETA: 2:12 - loss: 0.0019 - accuracy: 1.0000
  13/1000 [..............................] - ETA: 2:12 - loss: 0.0022 - accuracy: 1.0000
  14/1000 [..............................] - ETA: 2:11 - loss: 0.0021 - accuracy: 1.0000
  15/1000 [..............................] - ETA: 2:11 - loss: 0.0021 - accuracy: 1.0000
  16/1000 [..............................] - ETA: 2:11 - loss: 0.0021 - accuracy: 1.0000
  17/1000 [..............................] - ETA: 2:11 - loss: 0.0020 - accuracy: 1.0000
  18/1000 [..............................] - ETA: 2:11 - loss: 0.0019 - accuracy: 1.0000
  19/1000 [..............................] - ETA: 2:11 - loss: 0.0112 - accuracy: 0.9984
  20/1000 [..............................] - ETA: 2:11 - loss: 0.0107 - accuracy: 0.9984
  21/1000 [..............................] - ETA: 2:11 - loss: 0.0102 - accuracy: 0.9985
  22/1000 [..............................] - ETA: 2:11 - loss: 0.0097 - accuracy: 0.9986
  23/1000 [..............................] - ETA: 2:11 - loss: 0.0093 - accuracy: 0.9986
  24/1000 [..............................] - ETA: 2:11 - loss: 0.0091 - accuracy: 0.9987
  25/1000 [..............................] - ETA: 2:11 - loss: 0.0092 - accuracy: 0.9987
  26/1000 [..............................] - ETA: 2:11 - loss: 0.0089 - accuracy: 0.9988
  27/1000 [..............................] - ETA: 2:10 - loss: 0.0086 - accuracy: 0.9988
  28/1000 [..............................] - ETA: 2:10 - loss: 0.0090 - accuracy: 0.9989
  29/1000 [..............................] - ETA: 2:10 - loss: 0.0088 - accuracy: 0.9989
  30/1000 [..............................] - ETA: 2:10 - loss: 0.0085 - accuracy: 0.9990
  31/1000 [..............................] - ETA: 2:10 - loss: 0.0083 - accuracy: 0.9990
  32/1000 [..............................] - ETA: 2:10 - loss: 0.0081 - accuracy: 0.9990
  33/1000 [..............................] - ETA: 2:10 - loss: 0.0085 - accuracy: 0.9991
  34/1000 [>.............................] - ETA: 2:09 - loss: 0.0083 - accuracy: 0.9991
  35/1000 [>.............................] - ETA: 2:09 - loss: 0.0081 - accuracy: 0.9991
